trade_date,market_amount
20240102,810412077.786
20240103,756647301.059
20240104,690224320.876
20240105,754815243.4490001
20240108,670566481.992
20240109,687287583.6769999
20240110,657043302.443
20240111,722319097.488
20240112,689437658.467
20240115,619081940.7509999
20240116,697534905.665
20240117,649458707.2060001
20240118,877203934.5939999
20240119,680584729.202
20240122,805443186.836
20240123,713452115.9289999
20240124,777494907.483
20240125,903490861.196
20240126,839736497.5999999
20240129,815319676.1159999
20240130,671403738.2260001
20240131,767430665.4530001
20240201,711179685.6159999
20240202,814404913.182
20240205,885322957.029
20240206,936287603.8470001
20240207,1033534462.754
20240208,1025329726.2700001
20240219,965012140.436
20240220,798776265.1429999
20240221,990258995.785
20240222,830951224.316
20240223,930378748.796
20240226,997781643.3010001
20240227,1003067749.412
20240228,1371649899.846
20240229,1063696978.688
20240301,1065916286.921
20240304,1086265623.261
20240305,1075854204.0210001
20240306,939711838.8310001
20240307,989742746.6949999
20240308,866693949.0009999
20240311,1012526414.094
20240312,1151779452.737
20240313,1060743789.174
20240314,1013201616.035
20240315,953826372.875
20240318,1145341817.0240002
20240319,1084943446.854
20240320,1005692770.5469999
20240321,1074201835.789
20240322,1103115013.787
20240325,1049304743.4649999
20240326,960999332.96
20240327,894542589.121
20240328,937413651.4130001
20240329,863396040.368
20240401,1003859830.2910001
20240402,972701002.086
20240403,922640499.937
20240408,935955443.2850001
20240409,799806628.685
20240410,837476212.917
20240411,817935639.6259999
20240412,814655656.609
20240415,1002048699.733
20240416,952064897.791
20240417,923872152.5500001
20240418,955560896.193
20240419,865338692.388
20240422,825853260.5450001
20240423,779321208.031
20240424,799326664.824
20240425,778028921.609
20240426,1091130576.301
20240429,1216893746.013
20240430,1035607811.4959999
20240506,1107152247.4369998
20240507,973066357.295
20240508,868784154.048
20240509,905857068.849
20240510,916763470.46
20240513,913436077.597
20240514,827605127.153
20240515,764084671.043
20240516,850456264.63
20240517,890184275.274
20240520,998260616.561
20240521,801925673.622
20240522,834266654.7260001
20240523,855915356.517
20240524,769227662.7409999
20240527,778550128.3889999
20240528,745401974.6629999
20240529,711809572.027
20240530,726817318.702
20240531,717853303.4790001
20240603,833942642.822
20240604,748900292.6370001
20240605,691542698.2609999
20240606,849209743.5419999
20240607,719131772.112
20240611,705307997.8510001
20240612,694136451.733
20240613,755110981.681
20240614,850851802.534
20240617,754019526.039
20240618,739586955.954
20240619,708881416.167
20240620,727848562.445
20240621,623509481.7060001
20240624,699298779.4219999
20240625,651403423.0550001
20240626,646585314.981
20240627,630219762.152
20240628,706463314.902
20240701,660948188.1890001
20240702,647620053.729
20240703,583550007.588
20240704,586812682.019
20240705,578496038.9890001
20240708,585102736.338
20240709,727849630.679
20240710,680646159.795
20240711,790562173.976
20240712,692008608.358
20240715,606493468.463
20240716,647384926.8740001
20241212,1889303948.73
20241213,2091138542.104
20241216,1717601894.596
20241217,1526307198.447
20241218,1377216803.247
20241219,1465941593.8930001
20241220,1534628173.093
20241223,1547020092.572
20241224,1322737445.903
20241225,1296592406.3899999
20241226,1287682770.6729999
20241227,1450758766.479
20241230,1290429237.811
20241231,1359943471.869
20250102,1410651673.201
20250103,1283226849.757
20250106,1071937166.2949998
20250107,1090150622.356
20250108,1258458691.569
20250109,1130752028.204
20250110,1163749308.724
20250113,976834551.2919999
20250114,1372898098.58
20250115,1212427115.6569998
20250116,1293536742.63
20250117,1152364104.854
20250120,1197444391.5809999
20250121,1218376962.0640001
20250122,1148350025.6360002
20250123,1370349188.146
20250124,1234399809.769
20250127,1128266893.069
20250205,1300859530.552
20250206,1555978663.94
20250207,1992952080.565
20250210,1760505936.651
20250211,1678706850.785
20250212,1712502990.395
20250213,1855383967.487
20250214,1745963506.57
20250217,1971784537.464
20250218,1826288339.718
20250219,1749226887.935
20250220,1791461772.071
20250221,2231055062.032
20250224,2115366051.297
20250225,1925476808.659
20250226,1969700729.891
20250227,2041891633.785
20250228,1905494740.217
20250303,1664258272.167
20250304,1479897081.1169999
20250305,1545688880.327
20250306,1953215827.449
20250307,1861574032.759
20250310,1544009166.629
20250311,1519815520.468
20250312,1725542549.7059999
20250313,1648364479.0479999
20250314,1840945337.4139998
20250317,1620934353.723
20250318,1564221754.568
20250319,1506897484.249
20250320,1476617368.231
20250321,1579748404.5879998
20250324,1474431017.756
20250325,1287496163.838
20250326,1180175661.443
20250327,1216764522.167
20250328,1145017107.505
20250331,1243292320.8720002
20250401,1152781563.9049997
20250402,992702827.546
20250403,1158224646.164
20250407,1617968460.18
20250408,1653205775.275
20250409,1740999490.648
20250410,1659048985.089
20250411,1390685079.862
20250414,1312666590.5939999
20250415,1110222911.103
20250416,1140807385.932
20250417,1030415699.576
20250418,949173681.42
20250421,1073580343.55
20250422,1121207482.2979999
20250423,1262462397.371
20250424,1138919178.277
20250425,1137010714.2589998
20250428,1076781760.663
20250429,1041734612.7629999
20250430,1193093662.3930001
20250506,1364447474.508
20250507,1505072310.745
20250508,1321796951.561
20250509,1222385883.0770001
20250512,1340867358.3
20250513,1326019639.583
20250514,1349914601.603
20250515,1190419197.823
20250516,1124115343.611
20250519,1118881570.311
20250520,1211226034.396
20250521,1214372706.144
20250522,1139705240.128
20250523,1182563708.645
20250526,1033872196.332
20250527,1024122599.014
20250528,1033873190.229
20250529,1213409808.014
20250530,1164246057.86
20250603,1163829628.083
20250604,1177412986.363
20250605,1316962323.1929998
20250606,1177213008.031
20250609,1312655449.256
20250610,1451437055.02
20250611,1286677170.206
20250612,1303622792.3920002
20250613,1503996573.375
20250616,1243641397.1160002
20250617,1237136332.106
20250618,1221763879.841
20250619,1280889732.368
20250620,1091739560.696
20250623,1146922416.237
20250624,1448058587.658
20250625,1639505977.565
20250626,1623222763.633
20250627,1575690673.3140001
20250630,1517370401.139
20250701,1496531050.5670002
20250702,1405108669.699
20250703,1333505856.979
20250704,1454519456.4520001
20250707,1227066824.609
20250708,1474612593.734
20250709,1527420220.142
20250710,1515067527.1430001
20250711,1736609696.489
20250714,1480922102.493
20250715,1635004507.249
20250716,1461734218.4440002
20250717,1560274264.552
20250718,1593318991.3439999
20250721,1727135080.204
20250722,1928645026.624
20250723,1898370906.158
20250724,1873880698.767
20250725,1815451234.1209998
20250728,1766150090.249
20250729,1829309368.78
20250730,1870976302.1100001
20250731,1961849007.7989998
20250801,1619883671.4129999
20250804,1518202456.0830002
20250805,1615821323.538
20250806,1759241728.842
20250807,1852479305.1690001
20250808,1736302971.196
20250811,1849917267.63
20250812,1905210430.221
20250813,2175210716.098
20250814,2306282565.235
20250815,2272838040.823
20250818,2809130228.295
20250819,2640679593.8599997
20250820,2448414475.101
20250821,2460335049.734
20250822,2578842283.783
20250825,3176948203.5629997
20250826,2709831065.742
20250827,3197788291.965
20250828,3000890233.547
20250829,2830197224.9830003
20250901,2777646700.6219997
20250902,2912423043.022
20250903,2395682256.551
20250904,2581892828.988
20250905,2348359289.7860003
20250908,2463137922.366
20250909,2152080368.4500003
20250910,2003952265.9100003
20250911,2464592729.692
20250912,2548311820.4449997
20250915,2303180069.986
20250916,2367069158.71
20250917,2402923862.912
20250918,3166643257.6800003
20250919,2349413156.76
20250922,2142462764.493
20250923,2518471303.486
20250924,2347154285.9300003
20250925,2391770731.518
20250926,2166107175.891
20250929,2178142641.662
20250930,2197249493.905
20251009,2671818087.96
20251010,2534146454.094
20251013,2374221492.666
20251014,2596585408.8389997
20251015,2090386715.4020002
20251016,1948658599.677
20251017,1954407554.4060001
20251020,1751294505.763
20251021,1892692698.8769999
20251022,1690256794.954
20251023,1660708816.795
20251024,1991616752.23
20251027,2356588539.434
20251028,2165306650.224
20251029,2290674105.179
20251030,2464294237.052
20251031,2349813486.528
20251103,2132903846.29
20251104,1938394964.734
20251105,1894339866.494
20251106,2075903916.512
20251107,2020204970.657
20251110,2194371384.3450003
20251111,2013885360.926
20251112,1964813023.8589997
20251113,2065680879.651
20251114,1980381884.094
20251117,1930321103.3040001
20251118,1945958604.615
20251119,1742665765.416
20251120,1722634730.148
20251121,1983599376.133
20251124,1740350182.6360002
20251125,1826169389.962
20251126,1797190474.216
20251127,1723172379.591
20251128,1597730794.3930001
20251201,1889449234.179
20251202,1607266719.9580002
20251203,1683556162.3379998
20251204,1561665471.312
20251205,1738952859.111
20251208,2051611871.6279998
20251209,1917689372.283
20251210,1791634157.7600002
20251211,1885275975.968
20251212,2119009686.4649997
20251215,1794419910.172
20251216,1748090890.921
20251217,1834364912.288
20251218,1676800696.865
20251219,1748741853.7940001
20251222,1882193940.957
20251223,1921373040.7859998
20251224,1897241756.428
20251225,1943917869.214
20251226,2181103641.9440002
20251229,2157686377.0220003
20251230,2161531644.336
20251231,2065788014.4870005
20260105,2567239811.6349998
20260106,2832277969.205
20260107,2881565961.1889997
20260108,2826302442.822
20260109,3152368298.167
20260112,3644614289.497
20260113,3698811083.9139996
20260114,3986861533.538
20260115,2938493793.991
20260116,3056523974.277
20260119,2732216214.2720003
20260120,2804235216.197
20260121,2623747053.4989996
20260122,2716404578.145
20260123,3118107722.921
20260126,3280644397.75
20260127,2921453671.6099997
20260128,2992289486.153
20260129,3259417550.198
20260130,2862425410.4360003
20260202,2606637984.538
20260203,2565612992.446
20260204,2503262865.556
20260205,2194279690.357
20260206,2163475055.528
20260209,2270179145.3329997
20260210,2124744548.2810001
20260211,2001043433.6889997
20260212,2160770686.539
20260213,1998941692.9280002
20260224,2218160722.196
20260225,2480891982.69
20260226,2556639456.212
20260227,2505480227.081
20260302,3045764686.7070003
20260303,3157557743.6520004
20260304,2387941675.351
20260305,2412590766.7209997
20260306,2219238855.323
20260309,2670581822.5130005
20260310,2416829506.592
20260311,2528293901.34
20260312,2460555248.7599998
20260313,2417275519.1330004
20260316,2339903116.308
20260317,2224568131.392
20260318,2061027859.931
20260319,2127261718.109
20260320,2302824611.707
20260323,2448105222.371
20260324,2096069957.1219997
20260325,2192853021.113
20260326,1956968363.4359999
20260327,1863792357.71
20260330,1927548105.4819999
20260331,2005905366.8860002
20260401,2024837697.6629996
20260402,1857789952.382
20260403,1668913111.903
20260407,1623581024.468
20260408,2450644988.823
20260409,2147341438.986
20260410,2337611173.968
20260413,2163064886.938
20260414,2396798587.915
20260415,2429477820.339
20260416,2354962986.554
20260417,2452893221.587
20260420,2606522778.409
20260421,2426646682.146
20260422,2578847156.5889997
20260423,2823315532.6359997
20260424,2657622712.6029997
20260427,2604807456.078
20260428,2550473217.357
20260429,2608873892.8900003
20260430,2759205598.067
20260506,3246596327.641
20260507,3168269724.2489996
20260508,3075719586.376
20260511,3565452832.18
20260512,3269736242.917
20260513,3264212322.031
20260514,3388086341.1759996
20260515,3370232295.625
20260518,2917073666.0620003
20260519,2908976620.151
20260520,2976458677.756
20260521,3507279541.5270004
20260522,2924659105.588
20260525,3226952453.297
20260526,3264359080.086
20260527,3259904342.636
20260528,2987326312.007
20260529,3340858147.402
20260601,2896724496.386
20260602,2812849119.499
20260603,3153124583.8919997
20260604,2779163742.118
20260605,3100690304.725
20260608,2823428976.929
20260609,2666732928.50019
20260610,2644143271.0716
20260611,2574932584.6721
20260612,3236111011.63386
20260615,3050741533.33469
20260617,3114039050.05478
20260618,3331719013.16708
20260623,3466026692.85931
20260624,3306939189.06359
20260625,3618944417.25799
20260626,3575391121.4476805
20260629,3539341107.6108503
20260701,3682796937.5763597
20260706,3112436883.6589403
20260707,2598465509.5486403
20260708,2582591573.10037
20260709,2932256567.4759903
20260713,2834713028.3644896
20260714,2719494232.1493797
