theme_code,sw_code,sw_name,l1_name,corr_daily_ret,common_days,first_common_date,latest_common_date,final_label,crowding_label,total_mv_yi,leader_top1_name
159996.SZ,801113.SI,小家电,,0.7918479501173392,611,20240102,20260714,,,,
159996.SZ,801093.SI,汽车零部件,汽车,0.7858601776640216,611,20240102,20260714,未启动,拥挤正常,23619.578,潍柴动力
159996.SZ,801074.SI,专用设备,机械设备,0.7559901630210585,611,20240102,20260714,观察中,拥挤正常,16667.8657,大族数控
159996.SZ,801078.SI,自动化设备,机械设备,0.7436260361819717,611,20240102,20260714,趋势延续型偏强,拥挤偏高,13830.0337,汇川技术
159996.SZ,801116.SI,家电零部件Ⅱ,家用电器,0.7390511482498444,611,20240102,20260714,未启动,拥挤正常,3243.4356,三花智控
159996.SZ,801072.SI,通用设备,机械设备,0.7294242196598396,611,20240102,20260714,观察中,拥挤正常,22969.9402,联讯仪器
159996.SZ,801114.SI,厨卫电器,,0.7236486972715848,611,20240102,20260714,,,,
159996.SZ,801112.SI,黑色家电,,0.7209548982241416,611,20240102,20260714,,,,
159996.SZ,801085.SI,消费电子,电子,0.7036637180750491,611,20240102,20260714,观察中,拥挤正常,36010.8137,工业富联
159996.SZ,801153.SI,医疗器械,医药生物,0.7011329653512801,611,20240102,20260714,观察中,拥挤正常,12240.0311,迈瑞医疗
159996.SZ,801218.SI,专业服务,,0.7002621432290003,611,20240102,20260714,,,,
159996.SZ,801142.SI,家居用品,轻工制造,0.6997922458979466,611,20240102,20260714,未启动,拥挤正常,4364.2119,公牛集团
159996.SZ,801101.SI,计算机设备,计算机,0.6907949944985866,611,20240102,20260714,观察中,拥挤正常,12560.6278,海康威视
159996.SZ,801731.SI,电机Ⅱ,电力设备,0.6865365048728036,611,20240102,20260714,未启动,拥挤正常,2825.1568,卧龙电驱
159996.SZ,801111.SI,白色家电,家用电器,0.68501109521298,611,20240102,20260714,观察中,拥挤正常,9769.0808,美的集团
159996.SZ,801036.SI,塑料,基础化工,0.6829182686771134,611,20240102,20260714,观察中,拥挤正常,7208.9751,上纬新材
159996.SZ,801084.SI,光学光电子,电子,0.6727000690560083,611,20240102,20260714,趋势延续型偏强,拥挤偏高,16649.4627,京东方A
159996.SZ,801972.SI,环保设备Ⅱ,,0.6720405511889783,611,20240102,20260714,,,,
159996.SZ,801733.SI,其他电源设备Ⅱ,电力设备,0.666714263755376,611,20240102,20260714,观察中,拥挤正常,6630.1465,上海电气
159996.SZ,801034.SI,化学制品,基础化工,0.6659228627032286,611,20240102,20260714,观察中,拥挤正常,16979.7652,万华化学
159996.SZ,801724.SI,专业工程,建筑装饰,0.6617327444920706,611,20240102,20260714,观察中,拥挤正常,3997.2159,中国中冶
159996.SZ,801141.SI,包装印刷,轻工制造,0.6597011112496252,611,20240102,20260714,观察中,拥挤正常,2365.6513,裕同科技
159996.SZ,801131.SI,纺织制造,,0.6557978026371479,611,20240102,20260714,,,,
159996.SZ,801132.SI,服装家纺,纺织服饰,0.6531567310772232,611,20240102,20260714,观察中,拥挤正常,3090.9885,雅戈尔
159996.SZ,801104.SI,软件开发,计算机,0.6518326007348385,611,20240102,20260714,观察中,拥挤正常,15490.0264,同花顺
159996.SZ,801143.SI,造纸,,0.6493716523708086,611,20240102,20260714,,,,
159996.SZ,801077.SI,工程机械,机械设备,0.6446308031346701,611,20240102,20260714,未启动,拥挤正常,6999.6011,三一重工
159996.SZ,801082.SI,其他电子Ⅱ,电子,0.6432380722686345,611,20240102,20260714,趋势延续型偏强,拥挤正常,4909.4794,香农芯创
159996.SZ,801982.SI,化妆品,,0.6420195364006744,611,20240102,20260714,,,,
159996.SZ,801037.SI,橡胶,,0.6414293344614935,611,20240102,20260714,,,,
159996.SZ,801076.SI,轨交设备Ⅱ,机械设备,0.6405301028992412,611,20240102,20260714,未启动,拥挤正常,3505.4077,中国中车
159996.SZ,801738.SI,电网设备,电力设备,0.6384854976681575,611,20240102,20260714,未启动,拥挤正常,15633.7955,国电南瑞
159996.SZ,801971.SI,环境治理,环保,0.638268530956934,611,20240102,20260714,观察中,拥挤正常,6599.6799,电投水电
159996.SZ,801045.SI,特钢Ⅱ,,0.6361987802152114,611,20240102,20260714,,,,
159996.SZ,801204.SI,专业连锁Ⅱ,,0.6336668461402714,611,20240102,20260714,,,,
159996.SZ,801178.SI,物流,交通运输,0.6333626891722991,611,20240102,20260714,未启动,拥挤正常,5991.203,顺丰控股
159996.SZ,801103.SI,IT服务Ⅱ,计算机,0.6309789278602346,611,20240102,20260714,观察中,拥挤正常,12736.2359,紫光股份
159996.SZ,801115.SI,照明设备Ⅱ,,0.6300899403631026,611,20240102,20260714,,,,
159996.SZ,801881.SI,摩托车及其他,,0.6276891574841704,611,20240102,20260714,,,,
159996.SZ,801092.SI,汽车服务,,0.6274598645373775,611,20240102,20260714,,,,
159996.SZ,801193.SI,证券Ⅱ,非银金融,0.6272322972090945,611,20240102,20260714,早期启动,拥挤正常,32209.174,中信证券
159996.SZ,801191.SI,多元金融,非银金融,0.6223373078134204,611,20240102,20260714,未启动,拥挤正常,4387.0679,电投产融
159996.SZ,801152.SI,生物制品,医药生物,0.6199553909466087,611,20240102,20260714,观察中,拥挤正常,6848.712,荣昌生物
159996.SZ,801032.SI,化学纤维,基础化工,0.6198347824724443,611,20240102,20260714,未启动,拥挤正常,2502.8979,华峰化学
159996.SZ,801713.SI,装修建材,建筑材料,0.6189185448029897,611,20240102,20260714,观察中,拥挤正常,2323.6708,北新建材
159996.SZ,801156.SI,医疗服务,医药生物,0.6165290439940183,611,20240102,20260714,趋势延续型偏强,拥挤偏高,9353.6116,药明康德
159996.SZ,801155.SI,中药Ⅱ,医药生物,0.6125687775750722,611,20240102,20260714,观察中,拥挤正常,7736.167,云南白药
159996.SZ,801745.SI,军工电子Ⅱ,国防军工,0.6083606957733338,611,20240102,20260714,观察中,拥挤正常,10544.4895,中航成飞
159996.SZ,801206.SI,互联网电商,,0.6083360490322183,611,20240102,20260714,,,,
159996.SZ,801742.SI,航空装备Ⅱ,国防军工,0.6041880507219125,611,20240102,20260714,未启动,拥挤正常,8733.2145,中航沈飞
159996.SZ,801145.SI,文娱用品,,0.6014552391222127,611,20240102,20260714,,,,
159996.SZ,801736.SI,风电设备,电力设备,0.6007915112106269,611,20240102,20260714,未启动,拥挤正常,3479.732,金风科技
159996.SZ,801051.SI,金属新材料,有色金属,0.5981285937399045,611,20240102,20260714,观察中,拥挤正常,3759.6749,金力永磁
159996.SZ,801151.SI,化学制药,医药生物,0.5959008302562304,611,20240102,20260714,观察中,拥挤正常,20549.6785,百济神州
159996.SZ,801764.SI,游戏Ⅱ,传媒,0.5951008702732965,611,20240102,20260714,未启动,拥挤正常,4662.6539,世纪华通
159996.SZ,801086.SI,电子化学品Ⅱ,电子,0.5946396152291726,611,20240102,20260714,趋势延续型强势,拥挤偏高,8599.9177,鼎龙股份
159996.SZ,801737.SI,电池,电力设备,0.5914385644274948,611,20240102,20260714,观察中,拥挤正常,33460.152,宁德时代
159996.SZ,801095.SI,乘用车,汽车,0.5905036772801731,611,20240102,20260714,未启动,拥挤正常,9212.7929,比亚迪
159996.SZ,801124.SI,食品加工,食品饮料,0.5899449948668328,611,20240102,20260714,观察中,拥挤正常,2179.9342,双汇发展
159996.SZ,801767.SI,数字媒体,,0.5861529785646387,611,20240102,20260714,,,,
159996.SZ,801726.SI,工程咨询服务Ⅱ,建筑装饰,0.5858822899333274,611,20240102,20260714,观察中,拥挤偏高,2048.1293,太极实业
159996.SZ,801102.SI,通信设备,通信,0.5837087868110593,611,20240102,20260714,趋势延续型偏强,拥挤偏高,46712.0083,中际旭创
159996.SZ,801096.SI,商用车,汽车,0.5832046703367797,611,20240102,20260714,观察中,拥挤正常,2511.9219,宇通客车
159996.SZ,801083.SI,元件,电子,0.5816281081658374,611,20240102,20260714,趋势延续型强势,拥挤偏高,34406.1242,东山精密
159996.SZ,801081.SI,半导体,电子,0.5792360190722928,611,20240102,20260714,趋势延续型强势,过热退潮,124663.9789,中芯国际
159996.SZ,801154.SI,医药商业,医药生物,0.5753685915792813,611,20240102,20260714,观察中,拥挤正常,2972.8045,上海医药
159996.SZ,801012.SI,农产品加工,农林牧渔,0.5736720618489387,611,20240102,20260714,观察中,拥挤正常,2550.9493,金龙鱼
159996.SZ,801129.SI,调味发酵品Ⅱ,食品饮料,0.572957084109591,611,20240102,20260714,未启动,拥挤正常,3229.3994,海天味业
159996.SZ,801202.SI,贸易Ⅱ,,0.5705299640248204,611,20240102,20260714,,,,
159996.SZ,801981.SI,个护用品,,0.5702482824153665,611,20240102,20260714,,,,
159996.SZ,801735.SI,光伏设备,电力设备,0.5668059452550741,611,20240102,20260714,观察中,拥挤正常,14153.3009,阳光电源
159996.SZ,801765.SI,广告营销,传媒,0.563568395143405,611,20240102,20260714,未启动,拥挤正常,2472.0073,分众传媒
159996.SZ,801995.SI,电视广播Ⅱ,,0.5610944527569661,611,20240102,20260714,,,,
159996.SZ,801128.SI,休闲食品,,0.5608185448982013,611,20240102,20260714,,,,
159996.SZ,801223.SI,通信服务,通信,0.5587456721136039,611,20240102,20260714,未启动,拥挤正常,9950.158,中国移动
159996.SZ,801033.SI,化学原料,基础化工,0.5572998308060787,611,20240102,20260714,观察中,拥挤正常,7426.9228,宝丰能源
159996.SZ,801181.SI,房地产开发,房地产,0.5559346341761403,611,20240102,20260714,未启动,拥挤正常,8500.2216,招商蛇口
159996.SZ,801038.SI,农化制品,基础化工,0.5536583506747554,611,20240102,20260714,观察中,拥挤正常,8346.0537,盐湖股份
159996.SZ,801723.SI,基础建设,建筑装饰,0.5507284601282515,611,20240102,20260714,未启动,拥挤正常,6537.902,中国能建
159996.SZ,801039.SI,非金属材料Ⅱ,,0.5427978918207677,611,20240102,20260714,,,,
159996.SZ,801769.SI,出版,传媒,0.5411448185003535,611,20240102,20260714,观察中,拥挤正常,2383.7186,凤凰传媒
159996.SZ,801203.SI,一般零售,商贸零售,0.5387238369582917,611,20240102,20260714,观察中,拥挤正常,4434.4896,小商品城
159996.SZ,801991.SI,航空机场,交通运输,0.5339621459207972,611,20240102,20260714,未启动,拥挤正常,4607.7507,中国国航
159996.SZ,801231.SI,综合Ⅱ,综合,0.5322424784890487,611,20240102,20260714,观察中,拥挤正常,2085.2743,东阳光
159996.SZ,801766.SI,影视院线,,0.5292150944187197,611,20240102,20260714,,,,
159996.SZ,801043.SI,冶钢原料,,0.521609787001597,611,20240102,20260714,,,,
159996.SZ,801722.SI,装修装饰Ⅱ,,0.5182195031895209,611,20240102,20260714,,,,
159996.SZ,801126.SI,非白酒,,0.5179323084896235,611,20240102,20260714,,,,
159996.SZ,801056.SI,能源金属,有色金属,0.5173989141191868,611,20240102,20260714,观察中,拥挤正常,4060.3814,藏格矿业
159996.SZ,801127.SI,饮料乳品,食品饮料,0.5147425941019348,611,20240102,20260714,未启动,拥挤正常,4086.2921,伊利股份
159996.SZ,801994.SI,教育,,0.5075597172071467,611,20240102,20260714,,,,
159996.SZ,801721.SI,房屋建设Ⅱ,建筑装饰,0.5050350286231959,611,20240102,20260714,未启动,拥挤正常,2603.0373,中国建筑
159996.SZ,801194.SI,保险Ⅱ,非银金融,0.5045174208786669,611,20240102,20260714,观察中,拥挤正常,19292.1008,中国人寿
159996.SZ,801055.SI,工业金属,有色金属,0.5008307091318976,611,20240102,20260714,观察中,拥挤正常,22955.7141,紫金矿业
159996.SZ,801018.SI,动物保健Ⅱ,,0.49472419017373315,611,20240102,20260714,,,,
159996.SZ,801711.SI,水泥,建筑材料,0.49219099045466674,611,20240102,20260714,观察中,拥挤正常,2111.9702,海螺水泥
159996.SZ,801044.SI,普钢,钢铁,0.4904152349569779,611,20240102,20260714,观察中,拥挤正常,4539.4518,宝钢股份
159996.SZ,801712.SI,玻璃玻纤,建筑材料,0.48651742746855703,611,20240102,20260714,趋势延续型强势,过热预警,7858.8274,中国巨石
159996.SZ,801993.SI,旅游及景区,,0.4828830182631562,611,20240102,20260714,,,,
159996.SZ,801219.SI,酒店餐饮,,0.4821505632941248,611,20240102,20260714,,,,
159996.SZ,801183.SI,房地产服务,,0.47987328029047277,611,20240102,20260714,,,,
159996.SZ,801054.SI,小金属,有色金属,0.47632285425796905,611,20240102,20260714,趋势延续型偏强,拥挤正常,12109.5457,中钨高新
159996.SZ,801741.SI,航天装备Ⅱ,国防军工,0.4742052805015504,611,20240102,20260714,未启动,拥挤正常,4381.5402,中国卫通
159996.SZ,801744.SI,航海装备Ⅱ,国防军工,0.4738885257822038,611,20240102,20260714,未启动,拥挤正常,4878.6675,中国船舶
159996.SZ,801014.SI,饲料,,0.46748901012324817,611,20240102,20260714,,,,
159996.SZ,801125.SI,白酒Ⅱ,食品饮料,0.46342638313151724,611,20240102,20260714,未启动,拥挤正常,22932.0947,贵州茅台
159996.SZ,801133.SI,饰品,,0.4620694665968439,611,20240102,20260714,,,,
159996.SZ,801743.SI,地面兵装Ⅱ,,0.4530685330645742,611,20240102,20260714,,,,
159996.SZ,801992.SI,航运港口,交通运输,0.4473927766739888,611,20240102,20260714,观察中,拥挤正常,10264.4579,中远海控
159996.SZ,801163.SI,燃气Ⅱ,公用事业,0.4320215437447226,611,20240102,20260714,观察中,拥挤正常,2499.1191,新奥股份
159996.SZ,801952.SI,焦炭Ⅱ,,0.42885891935707243,611,20240102,20260714,,,,
159996.SZ,801179.SI,铁路公路,交通运输,0.41791605429061457,611,20240102,20260714,观察中,拥挤正常,7212.9845,京沪高铁
159996.SZ,801161.SI,电力,公用事业,0.40585762423300215,611,20240102,20260714,观察中,拥挤正常,37258.2987,长江电力
159996.SZ,801015.SI,渔业,,0.4012375499379947,611,20240102,20260714,,,,
159996.SZ,801963.SI,炼化及贸易,石油石化,0.37914458524618655,611,20240102,20260714,观察中,拥挤正常,26689.5232,中国石油
159996.SZ,801017.SI,养殖业,农林牧渔,0.3662316604789523,611,20240102,20260714,观察中,拥挤正常,4554.5302,牧原股份
159996.SZ,801016.SI,种植业,,0.33440615682535224,611,20240102,20260714,,,,
159996.SZ,801783.SI,股份制银行Ⅱ,银行,0.319945777617875,611,20240102,20260714,观察中,拥挤正常,23948.3014,招商银行
159996.SZ,801785.SI,农商行Ⅱ,银行,0.30012062417896845,611,20240102,20260714,观察中,拥挤正常,2347.2033,沪农商行
159996.SZ,801784.SI,城商行Ⅱ,银行,0.29790463904768233,611,20240102,20260714,观察中,拥挤正常,12081.5702,宁波银行
159996.SZ,801962.SI,油服工程,,0.2813900220483724,611,20240102,20260714,,,,
159996.SZ,801053.SI,贵金属,有色金属,0.2661339993340637,611,20240102,20260714,观察中,拥挤正常,4414.9893,山东黄金
159996.SZ,801951.SI,煤炭开采,煤炭,0.24657017343713727,611,20240102,20260714,观察中,拥挤正常,17324.8824,中国神华
159996.SZ,801782.SI,国有大型银行Ⅱ,银行,-0.014975787844590659,611,20240102,20260714,观察中,拥挤正常,65358.0927,工商银行
