industry_code,industry_name,l1_name,latest_date,close,pct_change,amount,float_mv,float_mv_yi,total_mv,total_mv_yi,passes_total_mv_gate
801081.SI,半导体,电子,20260602,10093.77,1.84,35256418.0,491421402.0,49142.1402,999850536.0,99985.0536,True
801782.SI,国有大型银行Ⅱ,银行,20260602,1899.03,0.37,947171.0,72361856.0,7236.1856,654576296.0,65457.6296,True
801102.SI,通信设备,通信,20260602,11878.92,6.48,22491143.0,302736333.0,30273.6333,469810273.0,46981.0273,True
801085.SI,消费电子,电子,20260602,12296.63,2.52,13511889.0,154544217.0,15454.4217,412758927.0,41275.8927,True
801737.SI,电池,电力设备,20260602,27427.33,1.29,9717881.0,236178650.0,23617.865,401782809.0,40178.2809,True
801161.SI,电力,公用事业,20260602,3820.14,-0.77,11426172.0,117242938.0,11724.2938,399604580.0,39960.458,True
801083.SI,元件,电子,20260602,24989.79,5.63,17658762.0,174452716.0,17445.2716,335396443.0,33539.6443,True
801193.SI,证券Ⅱ,非银金融,20260602,5919.3,0.15,3254508.0,147670363.0,14767.0363,305908863.0,30590.8863,True
801963.SI,炼化及贸易,石油石化,20260602,2952.55,-0.79,1089904.0,36661907.0,3666.1907,278763992.0,27876.3992,True
801093.SI,汽车零部件,汽车,20260602,8294.18,-0.3,6431975.0,131028118.0,13102.8118,267830165.0,26783.0165,True
801055.SI,工业金属,有色金属,20260602,3547.26,4.19,6983968.0,148591819.0,14859.1819,267537706.0,26753.7706,True
801125.SI,白酒Ⅱ,食品饮料,20260602,37826.7,-0.75,1429868.0,101476103.0,10147.6103,252372839.0,25237.2839,True
801783.SI,股份制银行Ⅱ,银行,20260602,4203.79,0.94,1192101.0,99177619.0,9917.7619,248590209.0,24859.0209,True
801072.SI,通用设备,机械设备,20260602,8631.75,0.93,8085112.0,103959141.0,10395.9141,226533224.0,22653.3224,True
801951.SI,煤炭开采,煤炭,20260602,3923.56,-1.17,3028055.0,50626877.0,5062.6877,203618368.0,20361.8368,True
801738.SI,电网设备,电力设备,20260602,6681.96,-1.88,6411228.0,102701264.0,10270.1264,193517827.0,19351.7827,True
801151.SI,化学制药,医药生物,20260602,11111.3,-1.89,2872735.0,93892647.0,9389.2647,186051181.0,18605.1181,True
801194.SI,保险Ⅱ,非银金融,20260602,1177.91,-0.02,847609.0,70550510.0,7055.051,184597381.0,18459.7381,True
801034.SI,化学制品,基础化工,20260602,6863.8,-0.6,4452132.0,87054387.0,8705.4387,176484718.0,17648.4718,True
801104.SI,软件开发,计算机,20260602,6323.6,-0.98,5293052.0,98003509.0,9800.3509,176443090.0,17644.309,True
801735.SI,光伏设备,电力设备,20260602,6972.07,-1.95,5074946.0,95537109.0,9553.7109,176401958.0,17640.1958,True
801074.SI,专用设备,机械设备,20260602,13211.41,0.63,5280614.0,83430881.0,8343.0881,173532005.0,17353.2005,True
801078.SI,自动化设备,机械设备,20260602,24113.63,3.32,5999704.0,88149876.0,8814.9876,147133796.0,14713.3796,True
801084.SI,光学光电子,电子,20260602,2018.2,1.33,7295020.0,85723324.0,8572.3324,143719558.0,14371.9558,True
801103.SI,IT服务Ⅱ,计算机,20260602,5301.49,-1.11,5377640.0,84465422.0,8446.5422,141202240.0,14120.224,True
801153.SI,医疗器械,医药生物,20260602,5981.96,-0.81,2074242.0,60710252.0,6071.0252,127024453.0,12702.4453,True
801101.SI,计算机设备,计算机,20260602,2945.21,0.03,3190003.0,66470177.0,6647.0177,125905568.0,12590.5568,True
801784.SI,城商行Ⅱ,银行,20260602,1048.7,0.38,691295.0,61778938.0,6177.8938,124055979.0,12405.5979,True
801054.SI,小金属,有色金属,20260602,39584.84,3.56,4749212.0,51766879.0,5176.6879,123690590.0,12369.059,True
801745.SI,军工电子Ⅱ,国防军工,20260602,6574.4,0.93,3395917.0,52795055.0,5279.5055,112014781.0,11201.4781,True
801223.SI,通信服务,通信,20260602,2351.87,0.35,1929140.0,40892684.0,4089.2684,110699517.0,11069.9517,True
801992.SI,航运港口,交通运输,20260602,3340.92,-0.4,1107523.0,28176190.0,2817.619,108517389.0,10851.7389,True
801095.SI,乘用车,汽车,20260602,16265.23,2.66,1120233.0,40644779.0,4064.4779,107612484.0,10761.2484,True
801181.SI,房地产开发,房地产,20260602,2359.56,-1.6,2017307.0,44887572.0,4488.7572,101945450.0,10194.545,True
801742.SI,航空装备Ⅱ,国防军工,20260602,9410.09,-0.78,1852156.0,49712373.0,4971.2373,100742907.0,10074.2907,True
801111.SI,白色家电,家用电器,20260602,18979.27,1.0,598659.0,64544540.0,6454.454,99626047.0,9962.6047,True
801038.SI,农化制品,基础化工,20260602,5334.26,-0.6,1346643.0,44987395.0,4498.7395,83425723.0,8342.5723,True
801156.SI,医疗服务,医药生物,20260602,6142.07,-1.1,1365429.0,48938588.0,4893.8588,80744755.0,8074.4755,True
801723.SI,基础建设,建筑装饰,20260602,2277.29,-0.71,1329068.0,30967122.0,3096.7122,79852794.0,7985.2794,True
801033.SI,化学原料,基础化工,20260602,3392.24,-0.53,1550284.0,35719369.0,3571.9369,79785167.0,7978.5167,True
801971.SI,环境治理,环保,20260602,2009.58,-0.78,1440750.0,33354836.0,3335.4836,79273233.0,7927.3233,True
801036.SI,塑料,基础化工,20260602,5464.24,1.56,2973910.0,37810538.0,3781.0538,77637905.0,7763.7905,True
801155.SI,中药Ⅱ,医药生物,20260602,5660.61,-0.85,849823.0,38769633.0,3876.9633,77351883.0,7735.1883,True
801179.SI,铁路公路,交通运输,20260602,1578.16,-0.22,486638.0,21610523.0,2161.0523,76921944.0,7692.1944,True
801077.SI,工程机械,机械设备,20260602,22829.32,-0.54,835907.0,38005534.0,3800.5534,73753613.0,7375.3613,True
801733.SI,其他电源设备Ⅱ,电力设备,20260602,47680.63,1.62,2592835.0,34966881.0,3496.6881,72372992.0,7237.2992,True
801152.SI,生物制品,医药生物,20260602,5332.66,-1.86,894045.0,32400986.0,3240.0986,69915468.0,6991.5468,True
801086.SI,电子化学品Ⅱ,电子,20260602,11871.34,2.75,4087005.0,40523259.0,4052.3259,69055644.0,6905.5644,True
801056.SI,能源金属,有色金属,20260602,22166.68,0.45,2277590.0,41970741.0,4197.0741,66850203.0,6685.0203,True
801712.SI,玻璃玻纤,建筑材料,20260602,21611.91,1.7,3099788.0,22234390.0,2223.439,66569345.0,6656.9345,True
801178.SI,物流,交通运输,20260602,4293.61,-1.58,519837.0,25318501.0,2531.8501,64007789.0,6400.7789,True
801191.SI,多元金融,非银金融,20260602,1210.2,-0.91,574960.0,16487874.0,1648.7874,59741837.0,5974.1837,True
801044.SI,普钢,钢铁,20260602,2210.86,-0.66,501242.0,17735148.0,1773.5148,52955423.0,5295.5423,True
801203.SI,一般零售,商贸零售,20260602,2959.41,-1.87,1286820.0,22792752.0,2279.2752,51036770.0,5103.677,True
801053.SI,贵金属,有色金属,20260602,24550.39,2.38,1092886.0,27126117.0,2712.6117,50231479.0,5023.1479,True
801142.SI,家居用品,轻工制造,20260602,1784.12,-1.03,671919.0,15173435.0,1517.3435,49617229.0,4961.7229,True
801764.SI,游戏Ⅱ,传媒,20260602,2905.74,-2.73,1174705.0,33461750.0,3346.175,49212910.0,4921.291,True
801082.SI,其他电子Ⅱ,电子,20260602,19296.49,2.63,3330898.0,26167752.0,2616.7752,48890967.0,4889.0967,True
801991.SI,航空机场,交通运输,20260602,2545.06,-1.66,502860.0,17997103.0,1799.7103,48694709.0,4869.4709,True
801744.SI,航海装备Ⅱ,国防军工,20260602,3219.38,-1.07,544510.0,25709906.0,2570.9906,48392539.0,4839.2539,True
801017.SI,养殖业,农林牧渔,20260602,2563.31,-2.57,575017.0,26015084.0,2601.5084,48264033.0,4826.4033,True
801127.SI,饮料乳品,食品饮料,20260602,7299.24,-1.02,528899.0,26451097.0,2645.1097,45208515.0,4520.8515,True
801736.SI,风电设备,电力设备,20260602,2775.6,-2.09,1174043.0,23918526.0,2391.8526,44523088.0,4452.3088,True
801741.SI,航天装备Ⅱ,国防军工,20260602,30386.76,0.14,768243.0,13350541.0,1335.0541,44294462.0,4429.4462,True
801724.SI,专业工程,建筑装饰,20260602,1923.53,-1.11,755843.0,17707316.0,1770.7316,41670210.0,4167.021,True
801051.SI,金属新材料,有色金属,20260602,10641.08,2.9,1415385.0,20167311.0,2016.7311,40776157.0,4077.6157,True
801076.SI,轨交设备Ⅱ,机械设备,20260602,5693.23,-0.91,490288.0,14595770.0,1459.577,38835054.0,3883.5054,True
801116.SI,家电零部件Ⅱ,家用电器,20260602,7656.74,0.56,1082497.0,18998279.0,1899.8279,36242833.0,3624.2833,True
801731.SI,电机Ⅱ,电力设备,20260602,14973.19,-0.25,1027789.0,15248590.0,1524.859,33705128.0,3370.5128,True
801132.SI,服装家纺,纺织服饰,20260602,1584.6,-0.55,677791.0,13720431.0,1372.0431,33240443.0,3324.0443,True
801129.SI,调味发酵品Ⅱ,食品饮料,20260602,6684.91,-2.01,525469.0,12455031.0,1245.5031,32922648.0,3292.2648,True
801765.SI,广告营销,传媒,20260602,2902.5,-3.95,2216556.0,22638526.0,2263.8526,31224330.0,3122.433,True
801096.SI,商用车,汽车,20260602,8031.83,-0.25,465645.0,15287772.0,1528.7772,29974714.0,2997.4714,True
801154.SI,医药商业,医药生物,20260602,4638.64,-1.0,339924.0,11723176.0,1172.3176,29935265.0,2993.5265,True
801032.SI,化学纤维,基础化工,20260602,4811.36,-0.29,580863.0,10777243.0,1077.7243,28570491.0,2857.0491,True
801163.SI,燃气Ⅱ,公用事业,20260602,3285.6,-1.52,468681.0,10945817.0,1094.5817,28546719.0,2854.6719,True
801721.SI,房屋建设Ⅱ,建筑装饰,20260602,3078.49,-0.71,228255.0,8099750.0,809.975,28059475.0,2805.9475,True
801713.SI,装修建材,建筑材料,20260602,5164.54,-1.73,680485.0,14073152.0,1407.3152,27754368.0,2775.4368,True
801012.SI,农产品加工,农林牧渔,20260602,2228.51,-1.62,252828.0,7451999.0,745.1999,27729070.0,2772.907,True
801141.SI,包装印刷,轻工制造,20260602,3093.73,-0.53,766279.0,13695075.0,1369.5075,27190411.0,2719.0411,True
801769.SI,出版,传媒,20260602,1538.46,-2.64,479584.0,8771961.0,877.1961,26558057.0,2655.8057,True
801785.SI,农商行Ⅱ,银行,20260602,787.52,0.71,173634.0,15038094.0,1503.8094,24792512.0,2479.2512,True
801711.SI,水泥,建筑材料,20260602,4336.44,-1.4,262899.0,10891294.0,1089.1294,24053387.0,2405.3387,True
801124.SI,食品加工,食品饮料,20260602,13221.07,-2.07,338610.0,10025789.0,1002.5789,23341092.0,2334.1092,True
801218.SI,专业服务,社会服务,20260602,6152.54,-0.42,430191.0,10168274.0,1016.8274,21732490.0,2173.249,True
801726.SI,工程咨询服务Ⅱ,建筑装饰,20260602,2145.28,0.22,893850.0,9629304.0,962.9304,21301226.0,2130.1226,True
801113.SI,小家电,家用电器,20260602,4251.5,-1.64,231164.0,7111387.0,711.1387,20607923.0,2060.7923,True
801766.SI,影视院线,传媒,20260602,1180.18,-4.18,781602.0,10038843.0,1003.8843,20154993.0,2015.4993,True
801962.SI,油服工程,石油石化,20260602,2450.18,-1.6,326963.0,6651919.0,665.1919,19927449.0,1992.7449,False
801126.SI,非白酒,食品饮料,20260602,3792.21,-1.57,318569.0,7639343.0,763.9343,19614520.0,1961.452,False
801881.SI,摩托车及其他,汽车,20260602,3321.3,-0.21,241853.0,8352126.0,835.2126,19297588.0,1929.7588,False
801131.SI,纺织制造,纺织服饰,20260602,1737.31,-2.18,351050.0,7456315.0,745.6315,19295751.0,1929.5751,False
801043.SI,冶钢原料,钢铁,20260602,3570.09,-0.54,214230.0,6600048.0,660.0048,18942691.0,1894.2691,False
801231.SI,综合Ⅱ,综合,20260602,4610.01,-0.82,487550.0,9195146.0,919.5146,18657269.0,1865.7269,False
801045.SI,特钢Ⅱ,钢铁,20260602,4023.18,-2.3,218118.0,6864034.0,686.4034,18222578.0,1822.2578,False
801972.SI,环保设备Ⅱ,环保,20260602,2439.6,-0.15,646801.0,9435922.0,943.5922,18141543.0,1814.1543,False
801014.SI,饲料,农林牧渔,20260602,3647.86,-2.69,218489.0,8682585.0,868.2585,17700677.0,1770.0677,False
801112.SI,黑色家电,家用电器,20260602,2186.93,0.18,306146.0,9252516.0,925.2516,17058470.0,1705.847,False
801143.SI,造纸,轻工制造,20260602,2253.35,-1.6,388277.0,8346185.0,834.6185,16225783.0,1622.5783,False
801016.SI,种植业,农林牧渔,20260602,2502.93,-1.83,296150.0,7823888.0,782.3888,15725505.0,1572.5505,False
801995.SI,电视广播Ⅱ,传媒,20260602,1116.2,-1.57,327384.0,7155434.0,715.5434,15429155.0,1542.9155,False
801743.SI,地面兵装Ⅱ,国防军工,20260602,17236.71,-0.91,411503.0,7348185.0,734.8185,15057024.0,1505.7024,False
801202.SI,贸易Ⅱ,商贸零售,20260602,4793.9,-0.32,210429.0,4610272.0,461.0272,14773782.0,1477.3782,False
801039.SI,非金属材料Ⅱ,基础化工,20260602,7870.93,2.25,622395.0,5813365.0,581.3365,13672545.0,1367.2545,False
801767.SI,数字媒体,传媒,20260602,1779.76,-1.72,698494.0,6210848.0,621.0848,13598110.0,1359.811,False
801128.SI,休闲食品,食品饮料,20260602,1842.52,-1.53,244755.0,5654541.0,565.4541,13548555.0,1354.8555,False
801993.SI,旅游及景区,社会服务,20260602,2043.71,-1.41,268999.0,6735268.0,673.5268,13358312.0,1335.8312,False
801722.SI,装修装饰Ⅱ,建筑装饰,20260602,4699.82,-1.24,712952.0,5966868.0,596.6868,12622416.0,1262.2416,False
801206.SI,互联网电商,商贸零售,20260602,10847.79,-2.17,356068.0,6493394.0,649.3394,12238361.0,1223.8361,False
801982.SI,化妆品,美容护理,20260602,6407.78,-3.2,226454.0,4640925.0,464.0925,12010587.0,1201.0587,False
801037.SI,橡胶,基础化工,20260602,5010.26,-0.52,286133.0,5632100.0,563.21,11569605.0,1156.9605,False
801145.SI,文娱用品,轻工制造,20260602,1895.9,-1.75,314246.0,4914357.0,491.4357,11375670.0,1137.567,False
801133.SI,饰品,纺织服饰,20260602,1408.96,-1.5,132918.0,4385330.0,438.533,10680714.0,1068.0714,False
801115.SI,照明设备Ⅱ,家用电器,20260602,5113.68,1.73,191622.0,3057470.0,305.747,9557520.0,955.752,False
801994.SI,教育,社会服务,20260602,1877.14,-2.33,168352.0,4810646.0,481.0646,7578556.0,757.8556,False
801981.SI,个护用品,美容护理,20260602,1277.0,-2.18,81546.0,2544695.0,254.4695,7178395.0,717.8395,False
801092.SI,汽车服务,汽车,20260602,492.79,-0.35,102262.0,2774888.0,277.4888,6188975.0,618.8975,False
801219.SI,酒店餐饮,社会服务,20260602,1592.95,-1.4,78549.0,2727809.0,272.7809,5799041.0,579.9041,False
801018.SI,动物保健Ⅱ,农林牧渔,20260602,4088.07,-2.06,76521.0,3336356.0,333.6356,5649013.0,564.9013,False
801952.SI,焦炭Ⅱ,煤炭,20260602,1335.72,-0.39,196569.0,2913499.0,291.3499,5604787.0,560.4787,False
801114.SI,厨卫电器,家用电器,20260602,8459.38,-1.26,59635.0,2182001.0,218.2001,5279784.0,527.9784,False
801183.SI,房地产服务,房地产,20260602,845.14,-2.2,108660.0,2385291.0,238.5291,5216181.0,521.6181,False
801204.SI,专业连锁Ⅱ,商贸零售,20260602,4008.18,-2.86,104521.0,2903027.0,290.3027,5116300.0,511.63,False
801015.SI,渔业,农林牧渔,20260602,707.16,-3.24,38759.0,1025951.0,102.5951,1696515.0,169.6515,False
801011.SI,林业Ⅱ,农林牧渔,,,,,,,,,False
801019.SI,农业综合Ⅱ,农林牧渔,,,,,,,,,False
801117.SI,其他家电Ⅱ,家用电器,,,,,,,,,False
801207.SI,旅游零售Ⅱ,商贸零售,,,,,,,,,False
801216.SI,体育Ⅱ,社会服务,,,,,,,,,False
801217.SI,本地生活服务Ⅱ,社会服务,,,,,,,,,False
801768.SI,社交Ⅱ,传媒,,,,,,,,,False
801786.SI,其他银行Ⅱ,银行,,,,,,,,,False
801961.SI,油气开采Ⅱ,石油石化,,,,,,,,,False
801983.SI,医疗美容,美容护理,,,,,,,,,False
